original_item,new_item
443,419
444,420
445,421
446,422
447,423
448,424
449,425
450,426
451,427
452,428
453,429
454,430
455,431
456,432
457,433
458,434
459,435
460,436
461,437
462,438
463,439
464,440
465,441
466,442
467,443
468,444
469,445
470,446
471,447
472,448
473,449
474,450
475,451
476,452
477,453
478,454
479,455
480,456
481,457
482,458
483,459
484,460
485,461
486,462
487,463
488,464
489,465
490,466
491,467
492,468
493,469
494,470
495,471
496,472
497,473
498,474
499,475
500,476
501,477
502,478
503,479
504,480
505,481
506,482
507,483
508,484
509,485
510,486
511,487
512,488
513,489
514,490
515,491
516,492
517,493
518,494
519,495
520,496
521,497
522,498
523,499
524,500
525,501
526,502
527,503
528,504
529,505
531,506
532,507
533,508
534,509
535,510
536,511
537,512
538,513
539,514
540,515
541,516
542,517
543,518
544,519
546,520
547,521
548,522
549,523
550,524
551,525
552,526
553,527
554,528
555,529
556,530
557,531
558,532
559,533
560,534
561,535
562,536
563,537
564,538
565,539
566,540
567,541
568,542
569,543
570,544
571,545
573,546
574,547
575,548
577,549
578,550
579,551
580,552
581,553
582,554
583,555
585,556
586,557
587,558
588,559
589,560
590,561
591,562
592,563
593,564
594,565
595,566
596,567
597,568
598,569
599,570
600,571
601,572
602,573
603,574
605,575
606,576
608,577
609,578
610,579
611,580
612,581
613,582
614,583
615,584
616,585
617,586
618,587
619,588
621,589
623,590
626,591
627,592
628,593
630,594
631,595
632,596
633,597
634,598
635,599
637,600
638,601
639,602
640,603
641,604
643,605
644,606
645,607
647,608
648,609
649,610
650,611
652,612
653,613
656,614
659,615
660,616
661,617
662,618
663,619
664,620
665,621
666,622
667,623
668,624
669,625
670,626
671,627
672,628
673,629
674,630
678,631
680,632
681,633
682,634
685,635
687,636
688,637
690,638
691,639
692,640
694,641
695,642
696,643
697,644
698,645
700,646
702,647
703,648
704,649
705,650
707,651
708,652
709,653
710,654
711,655
712,656
714,657
715,658
716,659
718,660
719,661
720,662
722,663
724,664
725,665
726,666
728,667
729,668
730,669
731,670
732,671
733,672
734,673
735,674
736,675
737,676
741,677
742,678
743,679
744,680
745,681
746,682
747,683
748,684
750,685
751,686
753,687
754,688
755,689
756,690
757,691
758,692
759,693
760,694
761,695
762,696
764,697
765,698
766,699
767,700
769,701
771,702
774,703
775,704
776,705
778,706
779,707
780,708
781,709
782,710
783,711
784,712
785,713
786,714
787,715
788,716
789,717
790,718
793,719
796,720
798,721
799,722
800,723
801,724
802,725
803,726
804,727
805,728
806,729
807,730
808,731
809,732
810,733
811,734
813,735
815,736
818,737
820,738
821,739
824,740
826,741
827,742
828,743
829,744
830,745
831,746
832,747
833,748
834,749
835,750
836,751
837,752
838,753
839,754
840,755
841,756
842,757
843,758
844,759
846,760
847,761
848,762
849,763
850,764
851,765
852,766
853,767
854,768
858,769
859,770
860,771
861,772
862,773
863,774
864,775
865,776
866,777
867,778
869,779
870,780
874,781
875,782
876,783
877,784
878,785
879,786
880,787
881,788
882,789
885,790
886,791
887,792
888,793
891,794
892,795
893,796
895,797
896,798
897,799
898,800
899,801
900,802
901,803
902,804
903,805
904,806
905,807
906,808
907,809
908,810
909,811
910,812
911,813
912,814
913,815
914,816
915,817
916,818
917,819
918,820
919,821
920,822
921,823
922,824
923,825
924,826
925,827
926,828
927,829
928,830
929,831
930,832
931,833
932,834
933,835
934,836
935,837
936,838
937,839
938,840
939,841
940,842
941,843
942,844
943,845
944,846
945,847
946,848
947,849
948,850
949,851
950,852
951,853
952,854
953,855
954,856
955,857
956,858
957,859
958,860
959,861
960,862
961,863
962,864
963,865
964,866
965,867
966,868
967,869
968,870
969,871
970,872
971,873
972,874
973,875
974,876
975,877
976,878
978,879
980,880
981,881
982,882
984,883
985,884
986,885
987,886
988,887
990,888
991,889
992,890
993,891
994,892
996,893
997,894
998,895
999,896
1000,897
1002,898
1003,899
1004,900
1005,901
1006,902
1007,903
1008,904
1009,905
1010,906
1011,907
1012,908
1013,909
1014,910
1015,911
1016,912
1017,913
1018,914
1019,915
1020,916
1021,917
1022,918
1023,919
1024,920
1025,921
1026,922
1027,923
1028,924
1029,925
1030,926
1031,927
1032,928
1033,929
1034,930
1035,931
1036,932
1037,933
1038,934
1039,935
1040,936
1041,937
1042,938
1043,939
1044,940
1046,941
1047,942
1049,943
1050,944
1051,945
1053,946
1054,947
1055,948
1056,949
1057,950
1058,951
1059,952
1060,953
1061,954
1063,955
1064,956
1066,957
1067,958
1068,959
1069,960
1070,961
1071,962
1073,963
1076,964
1077,965
1078,966
1079,967
1080,968
1081,969
1082,970
1083,971
1084,972
1085,973
1086,974
1087,975
1088,976
1089,977
1090,978
1091,979
1092,980
1093,981
1094,982
1095,983
1096,984
1097,985
1098,986
1099,987
1100,988
1101,989
1102,990
1103,991
1104,992
1105,993
1107,994
1111,995
1112,996
1113,997
1114,998
1116,999
1117,1000
1119,1001
1120,1002
1121,1003
1123,1004
1124,1005
1125,1006
1126,1007
1127,1008
1128,1009
1129,1010
1130,1011
1131,1012
1132,1013
1133,1014
1134,1015
1135,1016
1136,1017
1138,1018
1139,1019
1142,1020
1144,1021
1145,1022
1147,1023
1148,1024
1149,1025
1150,1026
1151,1027
1152,1028
1153,1029
1154,1030
1160,1031
1161,1032
1162,1033
1163,1034
1164,1035
1165,1036
1167,1037
1168,1038
1169,1039
1170,1040
1171,1041
1172,1042
1173,1043
1174,1044
1175,1045
1176,1046
1177,1047
1178,1048
1179,1049
1180,1050
1181,1051
1183,1052
1184,1053
1185,1054
1186,1055
1187,1056
1188,1057
1189,1058
1190,1059
1191,1060
1192,1061
1193,1062
1194,1063
1196,1064
1197,1065
1198,1066
1199,1067
1200,1068
1201,1069
1202,1070
1203,1071
1204,1072
1205,1073
1206,1074
1207,1075
1208,1076
1209,1077
1210,1078
1211,1079
1212,1080
1213,1081
1214,1082
1215,1083
1216,1084
1217,1085
1218,1086
1219,1087
1220,1088
1221,1089
1222,1090
1223,1091
1224,1092
1225,1093
1226,1094
1227,1095
1228,1096
1230,1097
1231,1098
1232,1099
1233,1100
1234,1101
1235,1102
1236,1103
1237,1104
1238,1105
1240,1106
1241,1107
1242,1108
1243,1109
1244,1110
1245,1111
1246,1112
1247,1113
1248,1114
1249,1115
1250,1116
1251,1117
1252,1118
1253,1119
1254,1120
1255,1121
1256,1122
1257,1123
1258,1124
1259,1125
1260,1126
1261,1127
1262,1128
1263,1129
1264,1130
1265,1131
1266,1132
1267,1133
1268,1134
1269,1135
1270,1136
1271,1137
1272,1138
1273,1139
1274,1140
1275,1141
1276,1142
1277,1143
1278,1144
1279,1145
1280,1146
1281,1147
1282,1148
1283,1149
1284,1150
1285,1151
1286,1152
1287,1153
1288,1154
1289,1155
1290,1156
1291,1157
1292,1158
1293,1159
1294,1160
1295,1161
1296,1162
1297,1163
1298,1164
1299,1165
1300,1166
1301,1167
1302,1168
1303,1169
1304,1170
1305,1171
1306,1172
1307,1173
1310,1174
1311,1175
1312,1176
1313,1177
1315,1178
1317,1179
1320,1180
1321,1181
1322,1182
1323,1183
1324,1184
1325,1185
1326,1186
1327,1187
1328,1188
1329,1189
1330,1190
1331,1191
1332,1192
1333,1193
1334,1194
1335,1195
1336,1196
1337,1197
1339,1198
1340,1199
1341,1200
1342,1201
1343,1202
1344,1203
1345,1204
1346,1205
1347,1206
1348,1207
1349,1208
1350,1209
1351,1210
1352,1211
1353,1212
1354,1213
1355,1214
1356,1215
1357,1216
1360,1217
1361,1218
1362,1219
1363,1220
1365,1221
1366,1222
1367,1223
1369,1224
1370,1225
1371,1226
1372,1227
1373,1228
1374,1229
1375,1230
1376,1231
1377,1232
1378,1233
1379,1234
1380,1235
1381,1236
1382,1237
1383,1238
1384,1239
1385,1240
1386,1241
1387,1242
1388,1243
1389,1244
1390,1245
1391,1246
1392,1247
1393,1248
1394,1249
1395,1250
1396,1251
1397,1252
1398,1253
1399,1254
1401,1255
1404,1256
1405,1257
1406,1258
1407,1259
1408,1260
1409,1261
1410,1262
1411,1263
1412,1264
1413,1265
1414,1266
1415,1267
1416,1268
1417,1269
1419,1270
1421,1271
1422,1272
1423,1273
1425,1274
1426,1275
1427,1276
1428,1277
1429,1278
1430,1279
1431,1280
1432,1281
1433,1282
1434,1283
1436,1284
1437,1285
1438,1286
1439,1287
1440,1288
1441,1289
1442,1290
1444,1291
1445,1292
1446,1293
1447,1294
1449,1295
1450,1296
1453,1297
1454,1298
1455,1299
1456,1300
1457,1301
1458,1302
1459,1303
1460,1304
1461,1305
1463,1306
1464,1307
1465,1308
1466,1309
1468,1310
1471,1311
1472,1312
1473,1313
1474,1314
1475,1315
1476,1316
1477,1317
1479,1318
1480,1319
1482,1320
1483,1321
1484,1322
1485,1323
1486,1324
1487,1325
1488,1326
1489,1327
1490,1328
1493,1329
1494,1330
1495,1331
1496,1332
1497,1333
1498,1334
1499,1335
1500,1336
1501,1337
1502,1338
1503,1339
1504,1340
1507,1341
1508,1342
1509,1343
1510,1344
1511,1345
1513,1346
1514,1347
1515,1348
1516,1349
1517,1350
1518,1351
1519,1352
1520,1353
1522,1354
1523,1355
1525,1356
1526,1357
1527,1358
1528,1359
1529,1360
1531,1361
1532,1362
1533,1363
1534,1364
1535,1365
1537,1366
1538,1367
1539,1368
1541,1369
1542,1370
1543,1371
1544,1372
1545,1373
1546,1374
1547,1375
1549,1376
1550,1377
1551,1378
1552,1379
1553,1380
1554,1381
1555,1382
1556,1383
1558,1384
1561,1385
1562,1386
1563,1387
1564,1388
1565,1389
1566,1390
1567,1391
1569,1392
1570,1393
1571,1394
1572,1395
1573,1396
1574,1397
1575,1398
1580,1399
1582,1400
1583,1401
1584,1402
1585,1403
1586,1404
1587,1405
1588,1406
1589,1407
1592,1408
1593,1409
1594,1410
1595,1411
1596,1412
1597,1413
1598,1414
1599,1415
1600,1416
1601,1417
1602,1418
1603,1419
1604,1420
1605,1421
1606,1422
1608,1423
1609,1424
1610,1425
1611,1426
1612,1427
1613,1428
1614,1429
1615,1430
1616,1431
1617,1432
1619,1433
1620,1434
1621,1435
1622,1436
1623,1437
1624,1438
1625,1439
1626,1440
1627,1441
1629,1442
1631,1443
1632,1444
1633,1445
1635,1446
1636,1447
1639,1448
1640,1449
1641,1450
1642,1451
1643,1452
1644,1453
1645,1454
1646,1455
1647,1456
1648,1457
1649,1458
1650,1459
1651,1460
1652,1461
1653,1462
1654,1463
1655,1464
1656,1465
1657,1466
1658,1467
1659,1468
1660,1469
1661,1470
1662,1471
1663,1472
1664,1473
1665,1474
1666,1475
1667,1476
1668,1477
1669,1478
1670,1479
1671,1480
1672,1481
1673,1482
1674,1483
1675,1484
1676,1485
1677,1486
1678,1487
1679,1488
1680,1489
1681,1490
1682,1491
