original_item,new_item
421,419
422,420
423,421
424,422
425,423
426,424
427,425
428,426
429,427
430,428
431,429
432,430
433,431
434,432
435,433
436,434
437,435
438,436
439,437
440,438
441,439
442,440
443,441
444,442
445,443
446,444
447,445
448,446
449,447
450,448
451,449
452,450
453,451
454,452
455,453
456,454
457,455
458,456
459,457
460,458
461,459
462,460
463,461
464,462
465,463
466,464
467,465
468,466
469,467
470,468
471,469
472,470
473,471
474,472
475,473
476,474
477,475
478,476
479,477
480,478
481,479
482,480
483,481
484,482
485,483
486,484
487,485
488,486
489,487
490,488
491,489
492,490
493,491
494,492
495,493
496,494
497,495
498,496
499,497
500,498
501,499
502,500
503,501
504,502
505,503
506,504
507,505
508,506
509,507
510,508
511,509
512,510
513,511
514,512
515,513
516,514
517,515
518,516
519,517
520,518
521,519
522,520
523,521
524,522
525,523
526,524
527,525
528,526
529,527
530,528
531,529
532,530
533,531
534,532
535,533
536,534
537,535
538,536
539,537
540,538
541,539
542,540
543,541
544,542
545,543
546,544
547,545
548,546
549,547
550,548
551,549
552,550
553,551
554,552
555,553
556,554
557,555
558,556
559,557
560,558
561,559
562,560
563,561
564,562
565,563
566,564
567,565
568,566
569,567
570,568
571,569
572,570
573,571
574,572
575,573
576,574
577,575
578,576
579,577
580,578
581,579
582,580
583,581
584,582
585,583
586,584
587,585
588,586
589,587
590,588
591,589
592,590
593,591
594,592
595,593
596,594
597,595
598,596
599,597
600,598
601,599
602,600
603,601
604,602
605,603
606,604
607,605
608,606
609,607
610,608
611,609
612,610
613,611
614,612
615,613
616,614
617,615
618,616
619,617
620,618
621,619
622,620
623,621
624,622
625,623
626,624
627,625
628,626
629,627
630,628
631,629
632,630
633,631
634,632
635,633
636,634
637,635
638,636
639,637
640,638
641,639
642,640
643,641
644,642
645,643
646,644
647,645
648,646
649,647
650,648
651,649
652,650
653,651
654,652
655,653
656,654
657,655
658,656
659,657
660,658
661,659
662,660
663,661
664,662
665,663
666,664
667,665
668,666
669,667
670,668
671,669
672,670
673,671
674,672
675,673
676,674
678,675
679,676
680,677
681,678
682,679
683,680
684,681
685,682
686,683
687,684
688,685
689,686
690,687
691,688
692,689
693,690
694,691
695,692
696,693
697,694
698,695
699,696
700,697
701,698
702,699
703,700
704,701
705,702
706,703
707,704
708,705
709,706
710,707
712,708
713,709
714,710
715,711
716,712
717,713
718,714
719,715
720,716
721,717
722,718
723,719
724,720
725,721
726,722
727,723
728,724
729,725
730,726
731,727
732,728
733,729
734,730
735,731
736,732
737,733
738,734
739,735
740,736
741,737
742,738
743,739
744,740
745,741
746,742
747,743
748,744
749,745
750,746
751,747
752,748
753,749
754,750
755,751
756,752
757,753
758,754
759,755
760,756
761,757
762,758
763,759
764,760
765,761
766,762
767,763
768,764
769,765
770,766
771,767
772,768
773,769
774,770
775,771
776,772
777,773
778,774
779,775
780,776
781,777
782,778
783,779
784,780
785,781
786,782
787,783
788,784
789,785
790,786
791,787
792,788
793,789
794,790
795,791
796,792
797,793
798,794
799,795
800,796
801,797
802,798
803,799
804,800
805,801
806,802
807,803
808,804
809,805
810,806
811,807
812,808
813,809
815,810
816,811
817,812
818,813
819,814
820,815
821,816
822,817
823,818
824,819
825,820
826,821
827,822
828,823
829,824
830,825
831,826
832,827
833,828
834,829
835,830
836,831
837,832
838,833
839,834
840,835
841,836
842,837
843,838
844,839
845,840
846,841
847,842
848,843
849,844
850,845
851,846
852,847
853,848
854,849
855,850
856,851
857,852
858,853
859,854
860,855
861,856
862,857
863,858
864,859
865,860
866,861
867,862
868,863
869,864
870,865
871,866
872,867
873,868
874,869
875,870
876,871
877,872
878,873
879,874
880,875
881,876
882,877
883,878
884,879
885,880
886,881
887,882
888,883
889,884
890,885
891,886
892,887
893,888
894,889
895,890
896,891
897,892
898,893
899,894
900,895
901,896
902,897
903,898
904,899
905,900
906,901
908,902
909,903
911,904
912,905
914,906
915,907
916,908
917,909
918,910
919,911
920,912
921,913
922,914
923,915
924,916
925,917
926,918
927,919
928,920
929,921
930,922
931,923
932,924
933,925
934,926
935,927
936,928
937,929
938,930
939,931
940,932
941,933
942,934
943,935
944,936
945,937
946,938
947,939
948,940
949,941
950,942
951,943
952,944
953,945
954,946
955,947
956,948
958,949
959,950
960,951
961,952
962,953
963,954
964,955
965,956
966,957
967,958
968,959
969,960
970,961
971,962
972,963
973,964
974,965
975,966
976,967
977,968
978,969
979,970
980,971
981,972
982,973
983,974
984,975
985,976
986,977
987,978
988,979
989,980
990,981
991,982
992,983
993,984
994,985
995,986
996,987
997,988
998,989
999,990
1000,991
1001,992
1002,993
1003,994
1004,995
1005,996
1006,997
1007,998
1008,999
1009,1000
1010,1001
1011,1002
1012,1003
1013,1004
1014,1005
1015,1006
1016,1007
1017,1008
1018,1009
1019,1010
1020,1011
1021,1012
1022,1013
1023,1014
1024,1015
1025,1016
1026,1017
1027,1018
1028,1019
1029,1020
1030,1021
1031,1022
1032,1023
1033,1024
1034,1025
1035,1026
1036,1027
1037,1028
1038,1029
1039,1030
1040,1031
1041,1032
1042,1033
1043,1034
1044,1035
1045,1036
1046,1037
1047,1038
1048,1039
1049,1040
1050,1041
1051,1042
1052,1043
1053,1044
1054,1045
1055,1046
1056,1047
1057,1048
1058,1049
1059,1050
1060,1051
1061,1052
1062,1053
1063,1054
1064,1055
1065,1056
1066,1057
1067,1058
1068,1059
1069,1060
1070,1061
1071,1062
1072,1063
1073,1064
1074,1065
1075,1066
1076,1067
1077,1068
1078,1069
1079,1070
1080,1071
1081,1072
1082,1073
1083,1074
1084,1075
1085,1076
1086,1077
1087,1078
1088,1079
1089,1080
1090,1081
1091,1082
1092,1083
1093,1084
1094,1085
1095,1086
1096,1087
1097,1088
1098,1089
1099,1090
1100,1091
1101,1092
1102,1093
1103,1094
1104,1095
1105,1096
1107,1097
1108,1098
1109,1099
1110,1100
1111,1101
1112,1102
1113,1103
1114,1104
1115,1105
1116,1106
1117,1107
1118,1108
1119,1109
1120,1110
1121,1111
1124,1112
1125,1113
1126,1114
1127,1115
1128,1116
1129,1117
1131,1118
1132,1119
1133,1120
1134,1121
1135,1122
1136,1123
1137,1124
1138,1125
1139,1126
1140,1127
1141,1128
1142,1129
1143,1130
1144,1131
1145,1132
1146,1133
1147,1134
1148,1135
1149,1136
1150,1137
1151,1138
1152,1139
1153,1140
1154,1141
1155,1142
1156,1143
1157,1144
1158,1145
1159,1146
1160,1147
1161,1148
1162,1149
1163,1150
1164,1151
1165,1152
1166,1153
1167,1154
1168,1155
1169,1156
1170,1157
1171,1158
1172,1159
1173,1160
1174,1161
1175,1162
1176,1163
1177,1164
1178,1165
1179,1166
1180,1167
1181,1168
1182,1169
1183,1170
1184,1171
1185,1172
1186,1173
1187,1174
1188,1175
1189,1176
1190,1177
1191,1178
1192,1179
1193,1180
1194,1181
1195,1182
1196,1183
1197,1184
1198,1185
1199,1186
1200,1187
1201,1188
1202,1189
1203,1190
1204,1191
1205,1192
1206,1193
1207,1194
1208,1195
1209,1196
1210,1197
1211,1198
1212,1199
1213,1200
1214,1201
1215,1202
1216,1203
1217,1204
1218,1205
1219,1206
1220,1207
1221,1208
1222,1209
1223,1210
1224,1211
1225,1212
1226,1213
1227,1214
1228,1215
1229,1216
1230,1217
1231,1218
1232,1219
1233,1220
1234,1221
1235,1222
1237,1223
1238,1224
1239,1225
1240,1226
1241,1227
1242,1228
1243,1229
1244,1230
1245,1231
1246,1232
1247,1233
1248,1234
1249,1235
1250,1236
1251,1237
1252,1238
1253,1239
1254,1240
1255,1241
1256,1242
1257,1243
1258,1244
1259,1245
1260,1246
1261,1247
1262,1248
1263,1249
1264,1250
1265,1251
1266,1252
1267,1253
1268,1254
1269,1255
1270,1256
1271,1257
1272,1258
1273,1259
1274,1260
1275,1261
1276,1262
1277,1263
1278,1264
1279,1265
1280,1266
1281,1267
1282,1268
1283,1269
1284,1270
1285,1271
1286,1272
1287,1273
1288,1274
1289,1275
1290,1276
1291,1277
1292,1278
1293,1279
1294,1280
1295,1281
1296,1282
1297,1283
1298,1284
1299,1285
1300,1286
1301,1287
1302,1288
1303,1289
1304,1290
1305,1291
1306,1292
1307,1293
1308,1294
1309,1295
1310,1296
1311,1297
1312,1298
1313,1299
1314,1300
1315,1301
1316,1302
1317,1303
1318,1304
1319,1305
1320,1306
1321,1307
1322,1308
1323,1309
1324,1310
1325,1311
1326,1312
1327,1313
1328,1314
1329,1315
1330,1316
1331,1317
1332,1318
1333,1319
1334,1320
1335,1321
1336,1322
1337,1323
1338,1324
1339,1325
1340,1326
1341,1327
1342,1328
1343,1329
1344,1330
1345,1331
1346,1332
1347,1333
1348,1334
1349,1335
1350,1336
1351,1337
1352,1338
1353,1339
1354,1340
1355,1341
1356,1342
1357,1343
1360,1344
1361,1345
1362,1346
1363,1347
1364,1348
1365,1349
1366,1350
1367,1351
1368,1352
1369,1353
1370,1354
1371,1355
1372,1356
1373,1357
1374,1358
1375,1359
1376,1360
1377,1361
1378,1362
1379,1363
1380,1364
1381,1365
1382,1366
1383,1367
1384,1368
1385,1369
1386,1370
1387,1371
1388,1372
1389,1373
1390,1374
1391,1375
1392,1376
1393,1377
1394,1378
1395,1379
1396,1380
1397,1381
1398,1382
1399,1383
1400,1384
1401,1385
1402,1386
1403,1387
1404,1388
1405,1389
1406,1390
1407,1391
1408,1392
1409,1393
1410,1394
1411,1395
1412,1396
1413,1397
1414,1398
1415,1399
1416,1400
1417,1401
1418,1402
1419,1403
1421,1404
1422,1405
1423,1406
1424,1407
1425,1408
1426,1409
1427,1410
1428,1411
1429,1412
1430,1413
1431,1414
1433,1415
1434,1416
1435,1417
1436,1418
1437,1419
1438,1420
1439,1421
1440,1422
1441,1423
1442,1424
1443,1425
1444,1426
1445,1427
1446,1428
1448,1429
1449,1430
1450,1431
1451,1432
1453,1433
1454,1434
1455,1435
1456,1436
1457,1437
1459,1438
1461,1439
1462,1440
1463,1441
1464,1442
1465,1443
1466,1444
1467,1445
1468,1446
1469,1447
1470,1448
1471,1449
1473,1450
1474,1451
1475,1452
1477,1453
1478,1454
1479,1455
1480,1456
1481,1457
1482,1458
1483,1459
1484,1460
1485,1461
1486,1462
1487,1463
1488,1464
1489,1465
1490,1466
1491,1467
1492,1468
1493,1469
1495,1470
1496,1471
1497,1472
1499,1473
1500,1474
1501,1475
1502,1476
1503,1477
1504,1478
1505,1479
1506,1480
1507,1481
1508,1482
1509,1483
1511,1484
1512,1485
1513,1486
1514,1487
1515,1488
1516,1489
1517,1490
1518,1491
1519,1492
1521,1493
1522,1494
1523,1495
1524,1496
1527,1497
1528,1498
1529,1499
1530,1500
1531,1501
1532,1502
1533,1503
1534,1504
1535,1505
1537,1506
1538,1507
1539,1508
1540,1509
1541,1510
1542,1511
1544,1512
1545,1513
1547,1514
1548,1515
1549,1516
1550,1517
1551,1518
1552,1519
1553,1520
1554,1521
1555,1522
1556,1523
1557,1524
1558,1525
1559,1526
1560,1527
1561,1528
1564,1529
1566,1530
1567,1531
1568,1532
1573,1533
1574,1534
1578,1535
1582,1536
1585,1537
1587,1538
1589,1539
1592,1540
1593,1541
1594,1542
1595,1543
1596,1544
1597,1545
1598,1546
1599,1547
1600,1548
1601,1549
1602,1550
1604,1551
1605,1552
1606,1553
1607,1554
1608,1555
1609,1556
1610,1557
1611,1558
1612,1559
1615,1560
1616,1561
1617,1562
1619,1563
1620,1564
1622,1565
1623,1566
1626,1567
1627,1568
1628,1569
1629,1570
1630,1571
1631,1572
1632,1573
1634,1574
1635,1575
1636,1576
1638,1577
1639,1578
1640,1579
1641,1580
1642,1581
1643,1582
1644,1583
1652,1584
1654,1585
1655,1586
1656,1587
1657,1588
1658,1589
1659,1590
1660,1591
1663,1592
1664,1593
1669,1594
1670,1595
1672,1596
1675,1597
1676,1598
1679,1599
